"chrono_strength","series","rate","panel","measure","scenario_b_start","scenario_label"
0,"A",0.0251833333333333,"Permuted block randomization (factor = 1)","Type I error",0,"Scenario 1: Arm B starts at 0 patients"
0,"B",0.02475,"Permuted block randomization (factor = 1)","Type I error",0,"Scenario 1: Arm B starts at 0 patients"
0,"FWER",0.0455333333333333,"Permuted block randomization (factor = 1)","Type I error",0,"Scenario 1: Arm B starts at 0 patients"
1,"A",0.0221,"Permuted block randomization (factor = 1)","Type I error",0,"Scenario 1: Arm B starts at 0 patients"
1,"B",0.0222833333333333,"Permuted block randomization (factor = 1)","Type I error",0,"Scenario 1: Arm B starts at 0 patients"
1,"FWER",0.0406166666666667,"Permuted block randomization (factor = 1)","Type I error",0,"Scenario 1: Arm B starts at 0 patients"
2,"A",0.0151333333333333,"Permuted block randomization (factor = 1)","Type I error",0,"Scenario 1: Arm B starts at 0 patients"
2,"B",0.01515,"Permuted block randomization (factor = 1)","Type I error",0,"Scenario 1: Arm B starts at 0 patients"
2,"FWER",0.02805,"Permuted block randomization (factor = 1)","Type I error",0,"Scenario 1: Arm B starts at 0 patients"
3,"A",0.0085,"Permuted block randomization (factor = 1)","Type I error",0,"Scenario 1: Arm B starts at 0 patients"
3,"B",0.00896666666666667,"Permuted block randomization (factor = 1)","Type I error",0,"Scenario 1: Arm B starts at 0 patients"
3,"FWER",0.01645,"Permuted block randomization (factor = 1)","Type I error",0,"Scenario 1: Arm B starts at 0 patients"
4,"A",0.00465,"Permuted block randomization (factor = 1)","Type I error",0,"Scenario 1: Arm B starts at 0 patients"
4,"B",0.0044,"Permuted block randomization (factor = 1)","Type I error",0,"Scenario 1: Arm B starts at 0 patients"
4,"FWER",0.00868333333333333,"Permuted block randomization (factor = 1)","Type I error",0,"Scenario 1: Arm B starts at 0 patients"
5,"A",0.00166666666666667,"Permuted block randomization (factor = 1)","Type I error",0,"Scenario 1: Arm B starts at 0 patients"
5,"B",0.00185,"Permuted block randomization (factor = 1)","Type I error",0,"Scenario 1: Arm B starts at 0 patients"
5,"FWER",0.00338333333333333,"Permuted block randomization (factor = 1)","Type I error",0,"Scenario 1: Arm B starts at 0 patients"
6,"A",0.000516666666666667,"Permuted block randomization (factor = 1)","Type I error",0,"Scenario 1: Arm B starts at 0 patients"
6,"B",0.000433333333333333,"Permuted block randomization (factor = 1)","Type I error",0,"Scenario 1: Arm B starts at 0 patients"
6,"FWER",0.000916666666666667,"Permuted block randomization (factor = 1)","Type I error",0,"Scenario 1: Arm B starts at 0 patients"
0,"A",0.0239333333333333,"Big stick design (a = 3)","Type I error",0,"Scenario 1: Arm B starts at 0 patients"
0,"B",0.0251166666666667,"Big stick design (a = 3)","Type I error",0,"Scenario 1: Arm B starts at 0 patients"
0,"FWER",0.0442666666666667,"Big stick design (a = 3)","Type I error",0,"Scenario 1: Arm B starts at 0 patients"
1,"A",0.0239,"Big stick design (a = 3)","Type I error",0,"Scenario 1: Arm B starts at 0 patients"
1,"B",0.0235,"Big stick design (a = 3)","Type I error",0,"Scenario 1: Arm B starts at 0 patients"
1,"FWER",0.04315,"Big stick design (a = 3)","Type I error",0,"Scenario 1: Arm B starts at 0 patients"
2,"A",0.0187,"Big stick design (a = 3)","Type I error",0,"Scenario 1: Arm B starts at 0 patients"
2,"B",0.0183166666666667,"Big stick design (a = 3)","Type I error",0,"Scenario 1: Arm B starts at 0 patients"
2,"FWER",0.0336833333333333,"Big stick design (a = 3)","Type I error",0,"Scenario 1: Arm B starts at 0 patients"
3,"A",0.0141,"Big stick design (a = 3)","Type I error",0,"Scenario 1: Arm B starts at 0 patients"
3,"B",0.0144,"Big stick design (a = 3)","Type I error",0,"Scenario 1: Arm B starts at 0 patients"
3,"FWER",0.0264166666666667,"Big stick design (a = 3)","Type I error",0,"Scenario 1: Arm B starts at 0 patients"
4,"A",0.0106833333333333,"Big stick design (a = 3)","Type I error",0,"Scenario 1: Arm B starts at 0 patients"
4,"B",0.0114833333333333,"Big stick design (a = 3)","Type I error",0,"Scenario 1: Arm B starts at 0 patients"
4,"FWER",0.0203,"Big stick design (a = 3)","Type I error",0,"Scenario 1: Arm B starts at 0 patients"
5,"A",0.00816666666666667,"Big stick design (a = 3)","Type I error",0,"Scenario 1: Arm B starts at 0 patients"
5,"B",0.00816666666666667,"Big stick design (a = 3)","Type I error",0,"Scenario 1: Arm B starts at 0 patients"
5,"FWER",0.0150166666666667,"Big stick design (a = 3)","Type I error",0,"Scenario 1: Arm B starts at 0 patients"
6,"A",0.00571666666666667,"Big stick design (a = 3)","Type I error",0,"Scenario 1: Arm B starts at 0 patients"
6,"B",0.006,"Big stick design (a = 3)","Type I error",0,"Scenario 1: Arm B starts at 0 patients"
6,"FWER",0.0109,"Big stick design (a = 3)","Type I error",0,"Scenario 1: Arm B starts at 0 patients"
0,"A",0.0251333333333333,"Complete randomization","Type I error",0,"Scenario 1: Arm B starts at 0 patients"
0,"B",0.0258833333333333,"Complete randomization","Type I error",0,"Scenario 1: Arm B starts at 0 patients"
0,"FWER",0.0465833333333333,"Complete randomization","Type I error",0,"Scenario 1: Arm B starts at 0 patients"
1,"A",0.0241833333333333,"Complete randomization","Type I error",0,"Scenario 1: Arm B starts at 0 patients"
1,"B",0.02575,"Complete randomization","Type I error",0,"Scenario 1: Arm B starts at 0 patients"
1,"FWER",0.0458166666666667,"Complete randomization","Type I error",0,"Scenario 1: Arm B starts at 0 patients"
2,"A",0.0245166666666667,"Complete randomization","Type I error",0,"Scenario 1: Arm B starts at 0 patients"
2,"B",0.02505,"Complete randomization","Type I error",0,"Scenario 1: Arm B starts at 0 patients"
2,"FWER",0.0458666666666667,"Complete randomization","Type I error",0,"Scenario 1: Arm B starts at 0 patients"
3,"A",0.02545,"Complete randomization","Type I error",0,"Scenario 1: Arm B starts at 0 patients"
3,"B",0.0252,"Complete randomization","Type I error",0,"Scenario 1: Arm B starts at 0 patients"
3,"FWER",0.0467,"Complete randomization","Type I error",0,"Scenario 1: Arm B starts at 0 patients"
4,"A",0.02445,"Complete randomization","Type I error",0,"Scenario 1: Arm B starts at 0 patients"
4,"B",0.0247,"Complete randomization","Type I error",0,"Scenario 1: Arm B starts at 0 patients"
4,"FWER",0.0455166666666667,"Complete randomization","Type I error",0,"Scenario 1: Arm B starts at 0 patients"
5,"A",0.0245666666666667,"Complete randomization","Type I error",0,"Scenario 1: Arm B starts at 0 patients"
